user_id,label,time,adjective,cluster,image_id
user3,0,17120,ATTRACTIVE,57070.png,20350.png
user3,0,17120,ATTRACTIVE,10964.png,58124.png
user3,-1,17120,ATTRACTIVE,20953.png,09614.png
user3,-1,17120,ATTRACTIVE,20791.png,10035.png
user3,-1,17120,ATTRACTIVE,20894.png,19824.png
user3,-1,17120,ATTRACTIVE,00218.png,57132.png
user3,-1,17120,ATTRACTIVE,57197.png,57248.png
user3,-1,17120,ATTRACTIVE,58150.png,57331.png
user3,-1,17120,ATTRACTIVE,57812.png,57788.png
user3,1,14636,ATTRACTIVE,58219.png,00761.png
user3,1,14636,ATTRACTIVE,03583.png,03583.png
user3,1,14636,ATTRACTIVE,11518.png,58392.png
user3,-1,14636,ATTRACTIVE,57707.png,07609.png
user3,-1,14636,ATTRACTIVE,20493.png,19849.png
user3,-1,14636,ATTRACTIVE,20672.png,20482.png
user3,-1,14636,ATTRACTIVE,14783.png,20672.png
user3,-1,14636,ATTRACTIVE,09716.png,20736.png
user3,-1,14636,ATTRACTIVE,20582.png,20784.png
user3,-1,14636,ATTRACTIVE,01688.png,20893.png
user3,-1,14636,ATTRACTIVE,57494.png,57006.png
user3,-1,14636,ATTRACTIVE,20705.png,57048.png
user3,-1,14636,ATTRACTIVE,11235.png,57380.png
user3,-1,14636,ATTRACTIVE,57610.png,57697.png
user3,1,10607,ATTRACTIVE,58245.png,20795.png
user3,1,10607,ATTRACTIVE,57811.png,57207.png
user3,1,10607,ATTRACTIVE,57381.png,57579.png
user3,1,10607,ATTRACTIVE,57934.png,58362.png
user3,-1,10607,ATTRACTIVE,02986.png,00360.png
user3,-1,10607,ATTRACTIVE,00218.png,12551.png
user3,-1,10607,ATTRACTIVE,57078.png,15131.png
user3,-1,10607,ATTRACTIVE,20648.png,19935.png
user3,-1,10607,ATTRACTIVE,57207.png,20625.png
user3,-1,10607,ATTRACTIVE,57885.png,57078.png
user3,-1,10607,ATTRACTIVE,58266.png,57163.png
user3,-1,10607,ATTRACTIVE,58008.png,57294.png
user3,-1,10607,ATTRACTIVE,57167.png,57665.png
user3,-1,10607,ATTRACTIVE,58266.png,57894.png
user3,1,13347,ATTRACTIVE,57057.png,06682.png
user3,1,13347,ATTRACTIVE,19930.png,20959.png
user3,1,13347,ATTRACTIVE,13064.png,57129.png
user3,1,13347,ATTRACTIVE,13809.png,58320.png
user3,-1,13347,ATTRACTIVE,57885.png,08168.png
user3,-1,13347,ATTRACTIVE,13064.png,13668.png
user3,-1,13347,ATTRACTIVE,58163.png,20404.png
user3,-1,13347,ATTRACTIVE,57355.png,20585.png
user3,-1,13347,ATTRACTIVE,57564.png,20967.png
user3,-1,13347,ATTRACTIVE,58361.png,57001.png
user3,-1,13347,ATTRACTIVE,57301.png,57185.png
user3,-1,13347,ATTRACTIVE,57850.png,57301.png
user3,-1,13347,ATTRACTIVE,57992.png,57838.png
user3,-1,13347,ATTRACTIVE,20897.png,57992.png
user3,1,20925,ATTRACTIVE,58477.png,07798.png
user3,1,20925,ATTRACTIVE,20032.png,18691.png
user3,1,20925,ATTRACTIVE,20897.png,57672.png
user3,1,20925,ATTRACTIVE,11061.png,58242.png
user3,1,20925,ATTRACTIVE,16081.png,02609.png
user3,1,20925,ATTRACTIVE,58266.png,13462.png
user3,-1,20925,ATTRACTIVE,57078.png,08725.png
user3,-1,20925,ATTRACTIVE,00218.png,11061.png
user3,-1,20925,ATTRACTIVE,13780.png,17489.png
user3,-1,20925,ATTRACTIVE,57218.png,17713.png
user3,-1,20925,ATTRACTIVE,20192.png,20319.png
user3,-1,20925,ATTRACTIVE,13780.png,20540.png
user3,-1,20925,ATTRACTIVE,57932.png,57003.png
user3,-1,20925,ATTRACTIVE,57745.png,57932.png
user3,1,16955,ATTRACTIVE,20305.png,16120.png
user3,1,16955,ATTRACTIVE,20192.png,20615.png
user3,1,16955,ATTRACTIVE,57426.png,57804.png
user3,1,16955,ATTRACTIVE,57811.png,20815.png
user3,-1,16955,ATTRACTIVE,58549.png,19812.png
user3,-1,16955,ATTRACTIVE,20685.png,19847.png
user3,-1,16955,ATTRACTIVE,02671.png,19860.png
user3,-1,16955,ATTRACTIVE,20032.png,20324.png
user3,-1,16955,ATTRACTIVE,57147.png,20581.png
user3,-1,16955,ATTRACTIVE,00219.png,20957.png
user3,-1,16955,ATTRACTIVE,17507.png,57035.png
user3,-1,16955,ATTRACTIVE,57804.png,57789.png
user3,-1,16955,ATTRACTIVE,57069.png,57834.png
user3,-1,16955,ATTRACTIVE,20582.png,58530.png
user3,1,7695,ATTRACTIVE,02986.png,20285.png
user3,1,7695,ATTRACTIVE,20819.png,57453.png
user3,1,7695,ATTRACTIVE,57364.png,57521.png
user3,1,7695,ATTRACTIVE,13542.png,58187.png
user3,1,7695,ATTRACTIVE,00219.png,10945.png
user3,-1,7695,ATTRACTIVE,16375.png,06764.png
user3,-1,7695,ATTRACTIVE,02671.png,10858.png
user3,-1,7695,ATTRACTIVE,57490.png,13889.png
user3,-1,7695,ATTRACTIVE,58008.png,18022.png
user3,-1,7695,ATTRACTIVE,20729.png,20666.png
user3,-1,7695,ATTRACTIVE,20685.png,20733.png
user3,-1,7695,ATTRACTIVE,01167.png,57098.png
user3,-1,7695,ATTRACTIVE,57885.png,57178.png
user3,-1,7695,ATTRACTIVE,58150.png,57636.png
user3,1,13218,ATTRACTIVE,09716.png,05946.png
user3,1,13218,ATTRACTIVE,20177.png,10471.png
user3,1,13218,ATTRACTIVE,57341.png,13567.png
user3,-1,13218,ATTRACTIVE,00609.png,05544.png
user3,-1,13218,ATTRACTIVE,19903.png,07631.png
user3,-1,13218,ATTRACTIVE,20009.png,10906.png
user3,-1,13218,ATTRACTIVE,16826.png,16826.png
user3,-1,13218,ATTRACTIVE,58008.png,20067.png
user3,-1,13218,ATTRACTIVE,58123.png,20253.png
user3,-1,13218,ATTRACTIVE,20691.png,20691.png
user3,-1,13218,ATTRACTIVE,01167.png,57109.png
user3,-1,13218,ATTRACTIVE,13942.png,57639.png
user3,-1,13218,ATTRACTIVE,20192.png,57766.png
user3,-1,13218,ATTRACTIVE,57325.png,57792.png
user3,1,9090,ATTRACTIVE,00445.png,20720.png
user3,1,9090,ATTRACTIVE,05456.png,57065.png
user3,1,9090,ATTRACTIVE,58297.png,57190.png
user3,1,9090,ATTRACTIVE,57426.png,57541.png
user3,1,9090,ATTRACTIVE,19905.png,58035.png
user3,-1,9090,ATTRACTIVE,58100.png,00445.png
user3,-1,9090,ATTRACTIVE,57811.png,05456.png
user3,-1,9090,ATTRACTIVE,20525.png,06291.png
user3,-1,9090,ATTRACTIVE,03038.png,09330.png
user3,-1,9090,ATTRACTIVE,19939.png,12639.png
user3,-1,9090,ATTRACTIVE,57190.png,16522.png
user3,-1,9090,ATTRACTIVE,16259.png,20412.png
user3,-1,9090,ATTRACTIVE,58549.png,20525.png
user3,-1,9090,ATTRACTIVE,20894.png,58468.png
user3,1,25621,ATTRACTIVE,00880.png,13296.png
user3,1,25621,ATTRACTIVE,58374.png,20848.png
user3,1,25621,ATTRACTIVE,13780.png,57507.png
user3,1,25621,ATTRACTIVE,20705.png,57666.png
user3,1,25621,ATTRACTIVE,19867.png,15967.png
user3,-1,25621,ATTRACTIVE,01167.png,08088.png
user3,-1,25621,ATTRACTIVE,57773.png,19973.png
user3,-1,25621,ATTRACTIVE,57426.png,20321.png
user3,-1,25621,ATTRACTIVE,16375.png,20962.png
user3,-1,25621,ATTRACTIVE,57745.png,57123.png
user3,-1,25621,ATTRACTIVE,03583.png,57291.png
user3,-1,25621,ATTRACTIVE,57666.png,57559.png
user3,-1,25621,ATTRACTIVE,03583.png,58071.png
user3,-1,25621,ATTRACTIVE,01058.png,58538.png
user3,1,11975,ATTRACTIVE,01058.png,20622.png
user3,1,11975,ATTRACTIVE,57707.png,57337.png
user3,1,11975,ATTRACTIVE,19903.png,57349.png
user3,1,11975,ATTRACTIVE,00445.png,13622.png
user3,-1,11975,ATTRACTIVE,06523.png,01058.png
user3,-1,11975,ATTRACTIVE,57325.png,02891.png
user3,-1,11975,ATTRACTIVE,14404.png,08367.png
user3,-1,11975,ATTRACTIVE,57647.png,11593.png
user3,-1,11975,ATTRACTIVE,01167.png,13543.png
user3,-1,11975,ATTRACTIVE,57364.png,14404.png
user3,-1,11975,ATTRACTIVE,57885.png,20043.png
user3,-1,11975,ATTRACTIVE,20177.png,20862.png
user3,-1,11975,ATTRACTIVE,01058.png,57803.png
user3,-1,11975,ATTRACTIVE,57092.png,57933.png
user3,1,12913,ATTRACTIVE,57207.png,13108.png
user3,1,12913,ATTRACTIVE,20009.png,20685.png
user3,1,12913,ATTRACTIVE,58433.png,57728.png
user3,1,12913,ATTRACTIVE,20667.png,20282.png
user3,1,12913,ATTRACTIVE,58266.png,09285.png
user3,-1,12913,ATTRACTIVE,57485.png,00257.png
user3,-1,12913,ATTRACTIVE,20685.png,09644.png
user3,-1,12913,ATTRACTIVE,20032.png,19917.png
user3,-1,12913,ATTRACTIVE,20792.png,20846.png
user3,-1,12913,ATTRACTIVE,20590.png,57678.png
user3,-1,12913,ATTRACTIVE,58171.png,57835.png
user3,-1,12913,ATTRACTIVE,20785.png,57879.png
user3,-1,12913,ATTRACTIVE,20696.png,58450.png
user3,-1,12913,ATTRACTIVE,14404.png,57498.png
user3,1,16401,ATTRACTIVE,20821.png,57213.png
user3,1,16401,ATTRACTIVE,20032.png,57864.png
user3,1,16401,ATTRACTIVE,20928.png,58495.png
user3,1,16401,ATTRACTIVE,57750.png,20008.png
user3,1,16401,ATTRACTIVE,57895.png,20523.png
user3,-1,16401,ATTRACTIVE,19930.png,03033.png
user3,-1,16401,ATTRACTIVE,20032.png,19802.png
user3,-1,16401,ATTRACTIVE,09716.png,20120.png
user3,-1,16401,ATTRACTIVE,57122.png,20389.png
user3,-1,16401,ATTRACTIVE,58123.png,20469.png
user3,-1,16401,ATTRACTIVE,19905.png,57040.png
user3,-1,16401,ATTRACTIVE,57934.png,57721.png
user3,-1,16401,ATTRACTIVE,57147.png,57927.png
user3,-1,16401,ATTRACTIVE,14620.png,58075.png
user3,1,16680,ATTRACTIVE,57167.png,01532.png
user3,1,16680,ATTRACTIVE,57895.png,20719.png
user3,1,16680,ATTRACTIVE,06513.png,57381.png
user3,1,16680,ATTRACTIVE,20591.png,57662.png
user3,1,16680,ATTRACTIVE,57494.png,58524.png
user3,-1,16680,ATTRACTIVE,20684.png,05276.png
user3,-1,16680,ATTRACTIVE,57381.png,06513.png
user3,-1,16680,ATTRACTIVE,57057.png,18185.png
user3,-1,16680,ATTRACTIVE,20582.png,20071.png
user3,-1,16680,ATTRACTIVE,57200.png,20684.png
user3,-1,16680,ATTRACTIVE,57381.png,57018.png
user3,-1,16680,ATTRACTIVE,20590.png,57110.png
user3,-1,16680,ATTRACTIVE,57662.png,57200.png
user3,-1,16680,ATTRACTIVE,58100.png,57598.png
user3,1,12758,ATTRACTIVE,00878.png,05076.png
user3,1,12758,ATTRACTIVE,57030.png,19151.png
user3,1,12758,ATTRACTIVE,57397.png,19930.png
user3,1,12758,ATTRACTIVE,17507.png,20341.png
user3,1,12758,ATTRACTIVE,20586.png,57211.png
user3,1,12758,ATTRACTIVE,58150.png,58315.png
user3,1,12758,ATTRACTIVE,57057.png,19165.png
user3,-1,12758,ATTRACTIVE,57114.png,00878.png
user3,-1,12758,ATTRACTIVE,19930.png,01185.png
user3,-1,12758,ATTRACTIVE,02986.png,05348.png
user3,-1,12758,ATTRACTIVE,57895.png,09351.png
user3,-1,12758,ATTRACTIVE,57610.png,19909.png
user3,-1,12758,ATTRACTIVE,58549.png,20063.png
user3,-1,12758,ATTRACTIVE,11518.png,20852.png
user3,1,13062,ATTRACTIVE,57895.png,57093.png
user3,1,13062,ATTRACTIVE,57934.png,57122.png
user3,1,13062,ATTRACTIVE,13064.png,58219.png
user3,1,13062,ATTRACTIVE,16218.png,11264.png
user3,1,13062,ATTRACTIVE,57114.png,13064.png
user3,-1,13062,ATTRACTIVE,58374.png,10465.png
user3,-1,13062,ATTRACTIVE,58477.png,19804.png
user3,-1,13062,ATTRACTIVE,20124.png,20059.png
user3,-1,13062,ATTRACTIVE,57122.png,20937.png
user3,-1,13062,ATTRACTIVE,57885.png,20980.png
user3,-1,13062,ATTRACTIVE,57325.png,57256.png
user3,-1,13062,ATTRACTIVE,58150.png,57325.png
user3,-1,13062,ATTRACTIVE,57986.png,57411.png
user3,-1,13062,ATTRACTIVE,58219.png,57986.png
user3,1,17512,ATTRACTIVE,57885.png,19892.png
user3,1,17512,ATTRACTIVE,19892.png,20241.png
user3,-1,17512,ATTRACTIVE,58297.png,00361.png
user3,-1,17512,ATTRACTIVE,20241.png,20126.png
user3,-1,17512,ATTRACTIVE,20684.png,20702.png
user3,-1,17512,ATTRACTIVE,17507.png,20854.png
user3,-1,17512,ATTRACTIVE,58419.png,57019.png
user3,-1,17512,ATTRACTIVE,20124.png,57079.png
user3,-1,17512,ATTRACTIVE,06523.png,57347.png
user3,-1,17512,ATTRACTIVE,20756.png,57984.png
user3,-1,17512,ATTRACTIVE,58266.png,58266.png
user3,-1,17512,ATTRACTIVE,20124.png,58313.png
user3,-1,17512,ATTRACTIVE,58340.png,58499.png
user3,-1,17512,ATTRACTIVE,58554.png,58554.png
user3,1,12294,ATTRACTIVE,00219.png,00779.png
user3,1,12294,ATTRACTIVE,00779.png,57218.png
user3,1,12294,ATTRACTIVE,10964.png,58453.png
user3,-1,12294,ATTRACTIVE,06433.png,00219.png
user3,-1,12294,ATTRACTIVE,57485.png,10964.png
user3,-1,12294,ATTRACTIVE,20586.png,19974.png
user3,-1,12294,ATTRACTIVE,20144.png,20277.png
user3,-1,12294,ATTRACTIVE,06752.png,20861.png
user3,-1,12294,ATTRACTIVE,57122.png,20871.png
user3,-1,12294,ATTRACTIVE,57154.png,57028.png
user3,-1,12294,ATTRACTIVE,57218.png,57072.png
user3,-1,12294,ATTRACTIVE,01058.png,57074.png
user3,-1,12294,ATTRACTIVE,13780.png,57641.png
user3,-1,12294,ATTRACTIVE,57355.png,58405.png
user3,1,13052,ATTRACTIVE,00880.png,19971.png
user3,1,13052,ATTRACTIVE,57773.png,20592.png
user3,1,13052,ATTRACTIVE,57207.png,20965.png
user3,-1,13052,ATTRACTIVE,11518.png,00880.png
user3,-1,13052,ATTRACTIVE,06752.png,11080.png
user3,-1,13052,ATTRACTIVE,57707.png,14633.png
user3,-1,13052,ATTRACTIVE,20493.png,17816.png
user3,-1,13052,ATTRACTIVE,13064.png,20367.png
user3,-1,13052,ATTRACTIVE,57426.png,57426.png
user3,-1,13052,ATTRACTIVE,57218.png,57760.png
user3,-1,13052,ATTRACTIVE,06752.png,57909.png
